info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34731-96O5Fd86jxZQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1282/1302 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1283/1302 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1285/1304 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1289/1305 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1290/1305 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1296/1305 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1298/1305 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1299/1305 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1301/1305 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1302/1305 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1303/1305 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1304/1308 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1305/1311 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1307/1311 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1308/1311 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1308/1313 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1308/1315 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1308/1316 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1308/1317 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1308/1318 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1308/1321 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1308/1323 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1309/1323 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1309/1325 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1309/1326 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1310/1329 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1315/1330 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1316/1330 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1317/1330 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1318/1330 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1319/1330 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1321/1330 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1321/1331 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1321/1332 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1324/1332 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1325/1332 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1327/1342 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1328/1342 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1329/1342 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1330/1342 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1330/1343 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1330/1344 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1331/1344 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1332/1344 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1332/1345 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1332/1346 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1332/1347 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1333/1347 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1334/1347 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1337/1347 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1338/1347 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1339/1347 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1359/1360 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 70% building 1360/1360 modules 0 active 
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1361/1363 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1361/1364 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1363/1364 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 70% building 1364/1364 modules 0 active 
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1364/1366 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1364/1367 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1364/1369 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1364/1370 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1364/1372 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1364/1373 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1364/1374 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1364/1378 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
